,pred
1362,9061.928915826227
1363,980.3529165766129
1364,6605.832726545112
1365,6605.832726545112
1366,6605.832726545112
1367,6605.832726545112
1368,4645.410448154582
1369,4645.410448154582
1370,980.3529165766129
1371,6605.832726545112
1372,9061.928915826227
1373,4645.410448154582
1374,4645.410448154582
1375,6605.832726545112
1376,9061.928915826227
1377,4645.410448154582
1378,6605.832726545112
1379,9061.928915826227
1380,980.3529165766129
1381,6605.832726545112
1382,6605.832726545112
1383,9061.928915826227
1384,4645.410448154582
1385,4645.410448154582
1386,9061.928915826227
1387,6605.832726545112
1388,6605.832726545112
1389,4645.410448154582
1390,6605.832726545112
1391,6605.832726545112
1392,980.3529165766129
1393,4645.410448154582
1394,4645.410448154582
1395,980.3529165766129
1396,6605.832726545112
1397,9061.928915826227
1398,4645.410448154582
1399,6605.832726545112
1400,6605.832726545112
1401,6605.832726545112
1402,980.3529165766129
1403,980.3529165766129
1404,6605.832726545112
1405,4645.410448154582
1406,980.3529165766129
1407,9061.928915826227
1408,6605.832726545112
1409,980.3529165766129
1410,6605.832726545112
1411,4645.410448154582
1412,4645.410448154582
1413,6605.832726545112
1414,6605.832726545112
1415,6605.832726545112
1416,6605.832726545112
1417,980.3529165766129
1418,4645.410448154582
1419,980.3529165766129
1420,980.3529165766129
1421,980.3529165766129
1422,4645.410448154582
1423,6605.832726545112
1424,9061.928915826227
1425,980.3529165766129
1426,9061.928915826227
1427,4645.410448154582
1428,6605.832726545112
1429,6605.832726545112
1430,6605.832726545112
1431,6605.832726545112
1432,6605.832726545112
1433,4645.410448154582
1434,4645.410448154582
1435,6605.832726545112
1436,6605.832726545112
1437,6605.832726545112
1438,6605.832726545112
1439,6605.832726545112
1440,980.3529165766129
1441,4645.410448154582
1442,4645.410448154582
1443,6605.832726545112
1444,980.3529165766129
1445,980.3529165766129
1446,6605.832726545112
1447,6605.832726545112
1448,9061.928915826227
1449,4645.410448154582
1450,6605.832726545112
1451,980.3529165766129
1452,9061.928915826227
1453,9061.928915826227
1454,980.3529165766129
1455,6605.832726545112
1456,980.3529165766129
1457,6605.832726545112
1458,9061.928915826227
1459,4645.410448154582
1460,980.3529165766129
1461,4645.410448154582
1462,9061.928915826227
1463,980.3529165766129
1464,4645.410448154582
1465,980.3529165766129
1466,980.3529165766129
1467,980.3529165766129
1468,4645.410448154582
1469,6605.832726545112
1470,980.3529165766129
1471,980.3529165766129
1472,6605.832726545112
1473,4645.410448154582
1474,6605.832726545112
1475,4645.410448154582
1476,9061.928915826227
1477,6605.832726545112
1478,6605.832726545112
1479,980.3529165766129
1480,6605.832726545112
1481,980.3529165766129
1482,6605.832726545112
1483,6605.832726545112
1484,9061.928915826227
1485,4645.410448154582
1486,6605.832726545112
1487,6605.832726545112
1488,6605.832726545112
1489,6605.832726545112
1490,4645.410448154582
1491,6605.832726545112
1492,6605.832726545112
1493,4645.410448154582
1494,4645.410448154582
1495,980.3529165766129
1496,6605.832726545112
1497,9061.928915826227
1498,4645.410448154582
1499,980.3529165766129
1500,9061.928915826227
1501,980.3529165766129
1502,4645.410448154582
1503,9061.928915826227
1504,4645.410448154582
1505,9061.928915826227
1506,9061.928915826227
1507,6605.832726545112
1508,980.3529165766129
1509,6605.832726545112
1510,4645.410448154582
1511,6605.832726545112
1512,6605.832726545112
1513,6605.832726545112
1514,4645.410448154582
1515,4645.410448154582
1516,6605.832726545112
1517,4645.410448154582
1518,6605.832726545112
1519,9061.928915826227
1520,6605.832726545112
1521,6605.832726545112
1522,980.3529165766129
1523,6605.832726545112
1524,4645.410448154582
1525,6605.832726545112
1526,6605.832726545112
1527,4645.410448154582
1528,6605.832726545112
1529,6605.832726545112
1530,4645.410448154582
1531,4645.410448154582
1532,9061.928915826227
1533,9061.928915826227
1534,4645.410448154582
1535,9061.928915826227
1536,6605.832726545112
1537,6605.832726545112
1538,4645.410448154582
1539,980.3529165766129
1540,6605.832726545112
1541,980.3529165766129
1542,6605.832726545112
1543,6605.832726545112
1544,6605.832726545112
1545,6605.832726545112
1546,6605.832726545112
1547,980.3529165766129
1548,9061.928915826227
1549,6605.832726545112
1550,9061.928915826227
1551,980.3529165766129
1552,6605.832726545112
1553,4645.410448154582
1554,9061.928915826227
1555,6605.832726545112
1556,4645.410448154582
1557,6605.832726545112
1558,6605.832726545112
1559,4645.410448154582
1560,6605.832726545112
1561,4645.410448154582
1562,4645.410448154582
1563,9061.928915826227
1564,6605.832726545112
1565,4645.410448154582
1566,6605.832726545112
1567,980.3529165766129
1568,4645.410448154582
1569,6605.832726545112
1570,980.3529165766129
1571,9061.928915826227
1572,9061.928915826227
1573,4645.410448154582
1574,6605.832726545112
1575,980.3529165766129
1576,6605.832726545112
1577,6605.832726545112
1578,6605.832726545112
1579,9061.928915826227
1580,6605.832726545112
1581,6605.832726545112
1582,4645.410448154582
1583,4645.410448154582
1584,4645.410448154582
1585,6605.832726545112
1586,980.3529165766129
1587,6605.832726545112
1588,6605.832726545112
1589,6605.832726545112
1590,980.3529165766129
1591,6605.832726545112
1592,6605.832726545112
1593,6605.832726545112
1594,980.3529165766129
1595,6605.832726545112
1596,4645.410448154582
1597,6605.832726545112
1598,6605.832726545112
1599,6605.832726545112
1600,6605.832726545112
1601,6605.832726545112
1602,6605.832726545112
1603,6605.832726545112
1604,6605.832726545112
1605,6605.832726545112
1606,980.3529165766129
1607,4645.410448154582
1608,6605.832726545112
1609,6605.832726545112
1610,9061.928915826227
1611,980.3529165766129
1612,4645.410448154582
1613,4645.410448154582
1614,6605.832726545112
1615,980.3529165766129
1616,6605.832726545112
1617,6605.832726545112
1618,980.3529165766129
1619,9061.928915826227
1620,6605.832726545112
1621,6605.832726545112
1622,9061.928915826227
1623,6605.832726545112
1624,6605.832726545112
1625,4645.410448154582
1626,6605.832726545112
1627,4645.410448154582
1628,9061.928915826227
1629,4645.410448154582
1630,6605.832726545112
1631,4645.410448154582
1632,9061.928915826227
1633,6605.832726545112
1634,9061.928915826227
1635,4645.410448154582
1636,6605.832726545112
1637,6605.832726545112
1638,4645.410448154582
1639,980.3529165766129
1640,4645.410448154582
1641,9061.928915826227
1642,6605.832726545112
1643,6605.832726545112
1644,980.3529165766129
1645,9061.928915826227
1646,4645.410448154582
1647,6605.832726545112
1648,6605.832726545112
1649,980.3529165766129
1650,6605.832726545112
1651,4645.410448154582
1652,6605.832726545112
1653,9061.928915826227
1654,4645.410448154582
1655,4645.410448154582
1656,4645.410448154582
1657,980.3529165766129
1658,6605.832726545112
1659,9061.928915826227
1660,9061.928915826227
1661,4645.410448154582
1662,4645.410448154582
1663,980.3529165766129
1664,9061.928915826227
1665,980.3529165766129
1666,4645.410448154582
1667,9061.928915826227
1668,6605.832726545112
1669,980.3529165766129
1670,6605.832726545112
1671,9061.928915826227
1672,6605.832726545112
1673,6605.832726545112
1674,6605.832726545112
1675,4645.410448154582
1676,6605.832726545112
1677,4645.410448154582
1678,6605.832726545112
1679,9061.928915826227
1680,6605.832726545112
1681,6605.832726545112
1682,9061.928915826227
1683,6605.832726545112
1684,6605.832726545112
1685,980.3529165766129
1686,980.3529165766129
1687,9061.928915826227
1688,6605.832726545112
1689,4645.410448154582
1690,980.3529165766129
1691,6605.832726545112
1692,6605.832726545112
1693,6605.832726545112
1694,6605.832726545112
1695,4645.410448154582
1696,980.3529165766129
1697,9061.928915826227
1698,6605.832726545112
1699,6605.832726545112
1700,6605.832726545112
1701,980.3529165766129
1702,9061.928915826227
1703,6605.832726545112
1704,9061.928915826227
1705,6605.832726545112
1706,9061.928915826227
1707,4645.410448154582
1708,6605.832726545112
1709,6605.832726545112
1710,6605.832726545112
1711,4645.410448154582
1712,6605.832726545112
1713,9061.928915826227
1714,6605.832726545112
1715,4645.410448154582
1716,6605.832726545112
1717,980.3529165766129
1718,980.3529165766129
1719,980.3529165766129
1720,6605.832726545112
1721,4645.410448154582
1722,9061.928915826227
1723,9061.928915826227
1724,9061.928915826227
1725,4645.410448154582
1726,4645.410448154582
1727,4645.410448154582
1728,6605.832726545112
1729,6605.832726545112
1730,4645.410448154582
1731,9061.928915826227
1732,980.3529165766129
1733,6605.832726545112
1734,4645.410448154582
1735,4645.410448154582
1736,6605.832726545112
1737,9061.928915826227
1738,4645.410448154582
1739,6605.832726545112
1740,4645.410448154582
1741,6605.832726545112
1742,9061.928915826227
1743,6605.832726545112
1744,9061.928915826227
1745,6605.832726545112
1746,6605.832726545112
1747,9061.928915826227
1748,980.3529165766129
1749,9061.928915826227
1750,4645.410448154582
1751,9061.928915826227
1752,4645.410448154582
1753,980.3529165766129
1754,6605.832726545112
1755,9061.928915826227
1756,4645.410448154582
1757,6605.832726545112
1758,6605.832726545112
1759,4645.410448154582
1760,4645.410448154582
1761,6605.832726545112
1762,980.3529165766129
1763,980.3529165766129
1764,6605.832726545112
1765,6605.832726545112
1766,4645.410448154582
1767,980.3529165766129
1768,9061.928915826227
1769,980.3529165766129
1770,6605.832726545112
1771,980.3529165766129
1772,4645.410448154582
1773,4645.410448154582
1774,980.3529165766129
1775,9061.928915826227
1776,6605.832726545112
1777,9061.928915826227
1778,4645.410448154582
1779,980.3529165766129
1780,9061.928915826227
1781,6605.832726545112
1782,980.3529165766129
1783,980.3529165766129
1784,4645.410448154582
1785,4645.410448154582
1786,980.3529165766129
1787,9061.928915826227
1788,4645.410448154582
1789,6605.832726545112
1790,9061.928915826227
1791,4645.410448154582
1792,6605.832726545112
1793,9061.928915826227
1794,9061.928915826227
1795,980.3529165766129
1796,6605.832726545112
1797,9061.928915826227
1798,4645.410448154582
1799,980.3529165766129
1800,6605.832726545112
1801,6605.832726545112
1802,6605.832726545112
1803,6605.832726545112
1804,6605.832726545112
1805,4645.410448154582
1806,980.3529165766129
1807,4645.410448154582
1808,6605.832726545112
1809,4645.410448154582
1810,6605.832726545112
1811,4645.410448154582
1812,980.3529165766129
1813,6605.832726545112
1814,980.3529165766129
1815,6605.832726545112
1816,6605.832726545112
1817,980.3529165766129
1818,6605.832726545112
1819,4645.410448154582
1820,4645.410448154582
1821,4645.410448154582
1822,980.3529165766129
1823,6605.832726545112
1824,980.3529165766129
1825,4645.410448154582
1826,6605.832726545112
1827,9061.928915826227
1828,6605.832726545112
1829,980.3529165766129
1830,6605.832726545112
1831,6605.832726545112
1832,6605.832726545112
1833,9061.928915826227
1834,6605.832726545112
1835,4645.410448154582
1836,4645.410448154582
1837,980.3529165766129
1838,9061.928915826227
1839,4645.410448154582
1840,6605.832726545112
1841,4645.410448154582
1842,4645.410448154582
1843,9061.928915826227
1844,6605.832726545112
1845,4645.410448154582
1846,9061.928915826227
1847,4645.410448154582
1848,6605.832726545112
1849,980.3529165766129
1850,6605.832726545112
1851,9061.928915826227
1852,6605.832726545112
1853,980.3529165766129
1854,6605.832726545112
1855,6605.832726545112
1856,980.3529165766129
1857,9061.928915826227
1858,4645.410448154582
1859,980.3529165766129
1860,6605.832726545112
1861,6605.832726545112
1862,4645.410448154582
1863,6605.832726545112
1864,4645.410448154582
1865,4645.410448154582
1866,9061.928915826227
1867,9061.928915826227
1868,9061.928915826227
1869,9061.928915826227
1870,6605.832726545112
1871,980.3529165766129
1872,6605.832726545112
1873,4645.410448154582
1874,980.3529165766129
1875,4645.410448154582
1876,6605.832726545112
1877,9061.928915826227
1878,980.3529165766129
1879,980.3529165766129
1880,4645.410448154582
1881,6605.832726545112
1882,6605.832726545112
1883,6605.832726545112
1884,4645.410448154582
1885,6605.832726545112
1886,6605.832726545112
1887,6605.832726545112
1888,9061.928915826227
1889,6605.832726545112
1890,4645.410448154582
1891,980.3529165766129
1892,6605.832726545112
1893,6605.832726545112
1894,6605.832726545112
1895,4645.410448154582
1896,6605.832726545112
1897,6605.832726545112
1898,4645.410448154582
1899,980.3529165766129
1900,9061.928915826227
1901,980.3529165766129
1902,4645.410448154582
1903,4645.410448154582
1904,6605.832726545112
1905,6605.832726545112
1906,6605.832726545112
1907,6605.832726545112
1908,6605.832726545112
1909,6605.832726545112
1910,4645.410448154582
1911,4645.410448154582
1912,4645.410448154582
1913,6605.832726545112
1914,6605.832726545112
1915,6605.832726545112
1916,980.3529165766129
1917,9061.928915826227
1918,980.3529165766129
1919,6605.832726545112
1920,6605.832726545112
1921,980.3529165766129
1922,6605.832726545112
1923,6605.832726545112
1924,6605.832726545112
1925,6605.832726545112
1926,6605.832726545112
1927,6605.832726545112
1928,980.3529165766129
1929,4645.410448154582
1930,6605.832726545112
1931,6605.832726545112
1932,6605.832726545112
1933,980.3529165766129
1934,9061.928915826227
1935,980.3529165766129
1936,6605.832726545112
1937,4645.410448154582
1938,980.3529165766129
1939,6605.832726545112
1940,6605.832726545112
1941,6605.832726545112
1942,4645.410448154582
1943,6605.832726545112
1944,4645.410448154582
1945,6605.832726545112
1946,980.3529165766129
1947,980.3529165766129
1948,6605.832726545112
1949,980.3529165766129
1950,980.3529165766129
1951,6605.832726545112
1952,980.3529165766129
1953,9061.928915826227
1954,4645.410448154582
1955,6605.832726545112
1956,4645.410448154582
1957,6605.832726545112
1958,4645.410448154582
1959,980.3529165766129
1960,6605.832726545112
1961,9061.928915826227
1962,9061.928915826227
1963,4645.410448154582
1964,4645.410448154582
1965,4645.410448154582
1966,6605.832726545112
1967,6605.832726545112
1968,980.3529165766129
1969,4645.410448154582
1970,980.3529165766129
1971,6605.832726545112
1972,6605.832726545112
1973,4645.410448154582
1974,4645.410448154582
1975,6605.832726545112
1976,4645.410448154582
1977,6605.832726545112
1978,980.3529165766129
1979,9061.928915826227
1980,4645.410448154582
1981,9061.928915826227
1982,980.3529165766129
1983,6605.832726545112
1984,6605.832726545112
1985,980.3529165766129
1986,6605.832726545112
1987,980.3529165766129
1988,9061.928915826227
1989,6605.832726545112
1990,4645.410448154582
1991,980.3529165766129
1992,6605.832726545112
1993,4645.410448154582
1994,6605.832726545112
1995,9061.928915826227
1996,6605.832726545112
1997,9061.928915826227
1998,6605.832726545112
1999,980.3529165766129
2000,4645.410448154582
2001,980.3529165766129
2002,4645.410448154582
2003,6605.832726545112
2004,9061.928915826227
2005,4645.410448154582
2006,9061.928915826227
2007,6605.832726545112
2008,980.3529165766129
2009,980.3529165766129
2010,4645.410448154582
2011,4645.410448154582
2012,6605.832726545112
2013,980.3529165766129
2014,980.3529165766129
2015,980.3529165766129
2016,9061.928915826227
2017,4645.410448154582
2018,980.3529165766129
2019,980.3529165766129
2020,9061.928915826227
2021,4645.410448154582
2022,6605.832726545112
2023,4645.410448154582
2024,9061.928915826227
2025,4645.410448154582
2026,980.3529165766129
2027,9061.928915826227
2028,4645.410448154582
2029,4645.410448154582
2030,4645.410448154582
2031,9061.928915826227
2032,6605.832726545112
2033,6605.832726545112
2034,980.3529165766129
2035,4645.410448154582
2036,6605.832726545112
2037,4645.410448154582
2038,6605.832726545112
2039,6605.832726545112
2040,9061.928915826227
2041,6605.832726545112
2042,980.3529165766129
2043,980.3529165766129
2044,6605.832726545112
2045,6605.832726545112
2046,4645.410448154582
2047,6605.832726545112
2048,4645.410448154582
2049,980.3529165766129
2050,980.3529165766129
2051,4645.410448154582
2052,9061.928915826227
2053,4645.410448154582
2054,6605.832726545112
2055,980.3529165766129
2056,9061.928915826227
2057,6605.832726545112
2058,6605.832726545112
2059,4645.410448154582
2060,4645.410448154582
2061,4645.410448154582
2062,980.3529165766129
2063,980.3529165766129
2064,6605.832726545112
2065,6605.832726545112
2066,6605.832726545112
2067,4645.410448154582
2068,980.3529165766129
2069,9061.928915826227
2070,6605.832726545112
2071,4645.410448154582
2072,6605.832726545112
2073,9061.928915826227
2074,6605.832726545112
2075,6605.832726545112
2076,980.3529165766129
2077,6605.832726545112
2078,4645.410448154582
2079,9061.928915826227
2080,9061.928915826227
2081,9061.928915826227
2082,6605.832726545112
2083,6605.832726545112
2084,6605.832726545112
2085,6605.832726545112
2086,6605.832726545112
2087,980.3529165766129
2088,980.3529165766129
2089,6605.832726545112
2090,9061.928915826227
2091,980.3529165766129
2092,6605.832726545112
2093,980.3529165766129
2094,9061.928915826227
2095,6605.832726545112
2096,4645.410448154582
2097,4645.410448154582
2098,4645.410448154582
2099,980.3529165766129
2100,980.3529165766129
2101,4645.410448154582
2102,980.3529165766129
2103,6605.832726545112
2104,9061.928915826227
2105,6605.832726545112
2106,4645.410448154582
2107,6605.832726545112
2108,9061.928915826227
2109,9061.928915826227
2110,6605.832726545112
2111,9061.928915826227
2112,980.3529165766129
2113,4645.410448154582
2114,9061.928915826227
2115,9061.928915826227
2116,9061.928915826227
2117,4645.410448154582
2118,980.3529165766129
2119,4645.410448154582
2120,6605.832726545112
2121,980.3529165766129
2122,4645.410448154582
2123,980.3529165766129
2124,6605.832726545112
2125,980.3529165766129
2126,980.3529165766129
2127,6605.832726545112
2128,6605.832726545112
2129,6605.832726545112
2130,6605.832726545112
2131,4645.410448154582
2132,6605.832726545112
2133,4645.410448154582
2134,6605.832726545112
2135,980.3529165766129
2136,980.3529165766129
2137,4645.410448154582
2138,9061.928915826227
2139,9061.928915826227
2140,4645.410448154582
2141,6605.832726545112
2142,6605.832726545112
2143,6605.832726545112
2144,980.3529165766129
2145,9061.928915826227
2146,6605.832726545112
2147,4645.410448154582
2148,980.3529165766129
2149,6605.832726545112
2150,6605.832726545112
2151,6605.832726545112
2152,6605.832726545112
2153,980.3529165766129
2154,980.3529165766129
2155,4645.410448154582
2156,4645.410448154582
2157,980.3529165766129
2158,4645.410448154582
2159,6605.832726545112
2160,9061.928915826227
2161,9061.928915826227
2162,4645.410448154582
2163,6605.832726545112
2164,6605.832726545112
2165,6605.832726545112
2166,980.3529165766129
2167,6605.832726545112
2168,9061.928915826227
2169,6605.832726545112
2170,6605.832726545112
2171,980.3529165766129
2172,6605.832726545112
2173,980.3529165766129
2174,4645.410448154582
2175,4645.410448154582
2176,4645.410448154582
2177,6605.832726545112
2178,6605.832726545112
2179,980.3529165766129
2180,6605.832726545112
2181,980.3529165766129
2182,980.3529165766129
2183,4645.410448154582
2184,980.3529165766129
2185,6605.832726545112
2186,9061.928915826227
2187,980.3529165766129
2188,9061.928915826227
2189,9061.928915826227
2190,6605.832726545112
2191,6605.832726545112
2192,980.3529165766129
2193,4645.410448154582
2194,980.3529165766129
2195,4645.410448154582
2196,4645.410448154582
2197,4645.410448154582
2198,4645.410448154582
2199,4645.410448154582
2200,9061.928915826227
2201,6605.832726545112
2202,6605.832726545112
2203,4645.410448154582
2204,6605.832726545112
2205,980.3529165766129
2206,6605.832726545112
2207,6605.832726545112
2208,9061.928915826227
2209,4645.410448154582
2210,6605.832726545112
2211,980.3529165766129
2212,9061.928915826227
2213,6605.832726545112
2214,9061.928915826227
2215,980.3529165766129
2216,6605.832726545112
2217,9061.928915826227
2218,980.3529165766129
2219,4645.410448154582
2220,980.3529165766129
2221,4645.410448154582
2222,980.3529165766129
2223,6605.832726545112
2224,4645.410448154582
2225,6605.832726545112
2226,6605.832726545112
2227,980.3529165766129
2228,980.3529165766129
2229,6605.832726545112
2230,6605.832726545112
2231,4645.410448154582
2232,9061.928915826227
2233,6605.832726545112
2234,6605.832726545112
2235,980.3529165766129
2236,6605.832726545112
2237,6605.832726545112
2238,9061.928915826227
2239,4645.410448154582
2240,6605.832726545112
2241,6605.832726545112
2242,6605.832726545112
2243,6605.832726545112
2244,4645.410448154582
2245,6605.832726545112
2246,6605.832726545112
2247,4645.410448154582
2248,4645.410448154582
2249,980.3529165766129
2250,9061.928915826227
2251,980.3529165766129
2252,4645.410448154582
2253,980.3529165766129
2254,9061.928915826227
2255,4645.410448154582
2256,4645.410448154582
2257,9061.928915826227
2258,6605.832726545112
2259,980.3529165766129
2260,6605.832726545112
2261,4645.410448154582
2262,6605.832726545112
2263,4645.410448154582
2264,980.3529165766129
2265,4645.410448154582
2266,4645.410448154582
2267,6605.832726545112
2268,9061.928915826227
2269,6605.832726545112
2270,6605.832726545112
2271,6605.832726545112
2272,4645.410448154582
2273,6605.832726545112
2274,4645.410448154582
2275,6605.832726545112
2276,6605.832726545112
2277,4645.410448154582
2278,4645.410448154582
2279,4645.410448154582
2280,9061.928915826227
2281,9061.928915826227
2282,4645.410448154582
2283,9061.928915826227
2284,6605.832726545112
2285,4645.410448154582
2286,4645.410448154582
2287,980.3529165766129
2288,6605.832726545112
2289,6605.832726545112
2290,6605.832726545112
2291,6605.832726545112
2292,6605.832726545112
2293,6605.832726545112
2294,980.3529165766129
2295,9061.928915826227
2296,6605.832726545112
2297,6605.832726545112
2298,980.3529165766129
2299,4645.410448154582
2300,9061.928915826227
2301,6605.832726545112
2302,6605.832726545112
2303,6605.832726545112
2304,4645.410448154582
2305,6605.832726545112
2306,4645.410448154582
2307,4645.410448154582
2308,6605.832726545112
2309,9061.928915826227
2310,6605.832726545112
2311,4645.410448154582
2312,6605.832726545112
2313,980.3529165766129
2314,980.3529165766129
2315,6605.832726545112
2316,9061.928915826227
2317,4645.410448154582
2318,980.3529165766129
2319,6605.832726545112
2320,6605.832726545112
2321,6605.832726545112
2322,9061.928915826227
2323,6605.832726545112
2324,4645.410448154582
2325,4645.410448154582
2326,980.3529165766129
2327,6605.832726545112
2328,6605.832726545112
2329,980.3529165766129
2330,6605.832726545112
2331,6605.832726545112
2332,6605.832726545112
2333,4645.410448154582
2334,6605.832726545112
2335,980.3529165766129
2336,6605.832726545112
2337,6605.832726545112
2338,4645.410448154582
2339,6605.832726545112
2340,6605.832726545112
2341,6605.832726545112
2342,6605.832726545112
2343,9061.928915826227
2344,6605.832726545112
2345,6605.832726545112
2346,9061.928915826227
2347,980.3529165766129
2348,4645.410448154582
2349,4645.410448154582
2350,6605.832726545112
2351,6605.832726545112
2352,6605.832726545112
2353,980.3529165766129
2354,9061.928915826227
2355,6605.832726545112
2356,4645.410448154582
2357,6605.832726545112
2358,9061.928915826227
2359,6605.832726545112
2360,9061.928915826227
2361,4645.410448154582
2362,6605.832726545112
2363,4645.410448154582
2364,9061.928915826227
2365,6605.832726545112
2366,4645.410448154582
2367,9061.928915826227
2368,980.3529165766129
2369,9061.928915826227
2370,980.3529165766129
2371,6605.832726545112
2372,4645.410448154582
2373,6605.832726545112
2374,980.3529165766129
2375,4645.410448154582
2376,9061.928915826227
2377,6605.832726545112
2378,6605.832726545112
2379,4645.410448154582
2380,6605.832726545112
2381,6605.832726545112
2382,980.3529165766129
2383,6605.832726545112
2384,4645.410448154582
2385,6605.832726545112
2386,4645.410448154582
2387,6605.832726545112
2388,4645.410448154582
2389,4645.410448154582
2390,980.3529165766129
2391,6605.832726545112
2392,9061.928915826227
2393,4645.410448154582
2394,980.3529165766129
2395,6605.832726545112
2396,4645.410448154582
2397,9061.928915826227
2398,6605.832726545112
2399,980.3529165766129
2400,6605.832726545112
2401,9061.928915826227
2402,6605.832726545112
2403,6605.832726545112
2404,6605.832726545112
2405,6605.832726545112
2406,4645.410448154582
2407,6605.832726545112
2408,4645.410448154582
2409,6605.832726545112
2410,6605.832726545112
2411,4645.410448154582
2412,6605.832726545112
2413,6605.832726545112
2414,9061.928915826227
2415,6605.832726545112
2416,6605.832726545112
2417,9061.928915826227
2418,980.3529165766129
2419,980.3529165766129
2420,980.3529165766129
2421,9061.928915826227
2422,4645.410448154582
2423,4645.410448154582
2424,6605.832726545112
2425,6605.832726545112
2426,6605.832726545112
2427,6605.832726545112
2428,6605.832726545112
2429,6605.832726545112
2430,4645.410448154582
2431,980.3529165766129
2432,980.3529165766129
2433,9061.928915826227
2434,6605.832726545112
2435,6605.832726545112
2436,6605.832726545112
2437,980.3529165766129
2438,9061.928915826227
2439,4645.410448154582
2440,9061.928915826227
2441,6605.832726545112
2442,9061.928915826227
2443,4645.410448154582
2444,6605.832726545112
2445,6605.832726545112
2446,4645.410448154582
2447,6605.832726545112
2448,980.3529165766129
2449,9061.928915826227
2450,6605.832726545112
2451,4645.410448154582
2452,6605.832726545112
2453,980.3529165766129
2454,980.3529165766129
2455,6605.832726545112
2456,4645.410448154582
2457,6605.832726545112
2458,6605.832726545112
2459,9061.928915826227
2460,4645.410448154582
2461,4645.410448154582
2462,4645.410448154582
2463,980.3529165766129
2464,6605.832726545112
2465,6605.832726545112
2466,4645.410448154582
2467,9061.928915826227
2468,6605.832726545112
2469,4645.410448154582
2470,4645.410448154582
2471,6605.832726545112
2472,4645.410448154582
2473,6605.832726545112
2474,9061.928915826227
2475,6605.832726545112
2476,6605.832726545112
2477,980.3529165766129
2478,9061.928915826227
2479,9061.928915826227
2480,4645.410448154582
2481,980.3529165766129
2482,6605.832726545112
2483,9061.928915826227
2484,4645.410448154582
2485,6605.832726545112
2486,980.3529165766129
2487,4645.410448154582
2488,6605.832726545112
2489,6605.832726545112
2490,6605.832726545112
2491,980.3529165766129
2492,4645.410448154582
2493,4645.410448154582
2494,6605.832726545112
2495,980.3529165766129
2496,6605.832726545112
2497,4645.410448154582
2498,980.3529165766129
2499,6605.832726545112
2500,980.3529165766129
2501,9061.928915826227
2502,980.3529165766129
2503,4645.410448154582
2504,4645.410448154582
2505,980.3529165766129
2506,9061.928915826227
2507,9061.928915826227
2508,6605.832726545112
2509,980.3529165766129
2510,9061.928915826227
2511,6605.832726545112
2512,6605.832726545112
2513,980.3529165766129
2514,980.3529165766129
2515,980.3529165766129
2516,9061.928915826227
2517,4645.410448154582
2518,6605.832726545112
2519,9061.928915826227
2520,4645.410448154582
2521,6605.832726545112
2522,6605.832726545112
2523,9061.928915826227
2524,980.3529165766129
2525,6605.832726545112
2526,9061.928915826227
2527,4645.410448154582
2528,980.3529165766129
2529,6605.832726545112
2530,6605.832726545112
2531,6605.832726545112
2532,6605.832726545112
2533,6605.832726545112
2534,980.3529165766129
2535,980.3529165766129
2536,980.3529165766129
2537,4645.410448154582
2538,6605.832726545112
2539,4645.410448154582
2540,980.3529165766129
2541,4645.410448154582
2542,6605.832726545112
2543,6605.832726545112
2544,980.3529165766129
2545,6605.832726545112
2546,6605.832726545112
2547,980.3529165766129
2548,6605.832726545112
2549,4645.410448154582
2550,4645.410448154582
2551,980.3529165766129
2552,980.3529165766129
2553,4645.410448154582
2554,9061.928915826227
2555,6605.832726545112
2556,9061.928915826227
2557,6605.832726545112
2558,980.3529165766129
2559,6605.832726545112
2560,6605.832726545112
2561,6605.832726545112
2562,6605.832726545112
2563,4645.410448154582
2564,4645.410448154582
2565,980.3529165766129
2566,9061.928915826227
2567,4645.410448154582
2568,6605.832726545112
2569,4645.410448154582
2570,4645.410448154582
2571,9061.928915826227
2572,6605.832726545112
2573,4645.410448154582
2574,9061.928915826227
2575,4645.410448154582
2576,6605.832726545112
2577,980.3529165766129
2578,6605.832726545112
2579,9061.928915826227
2580,6605.832726545112
2581,6605.832726545112
2582,980.3529165766129
2583,9061.928915826227
2584,9061.928915826227
2585,4645.410448154582
2586,6605.832726545112
2587,4645.410448154582
2588,980.3529165766129
2589,4645.410448154582
2590,6605.832726545112
2591,4645.410448154582
2592,980.3529165766129
2593,9061.928915826227
2594,9061.928915826227
2595,9061.928915826227
2596,9061.928915826227
2597,6605.832726545112
2598,980.3529165766129
2599,6605.832726545112
2600,4645.410448154582
2601,980.3529165766129
2602,980.3529165766129
2603,4645.410448154582
2604,6605.832726545112
2605,9061.928915826227
2606,4645.410448154582
2607,6605.832726545112
2608,6605.832726545112
2609,6605.832726545112
2610,4645.410448154582
2611,9061.928915826227
2612,6605.832726545112
2613,4645.410448154582
2614,980.3529165766129
2615,6605.832726545112
2616,6605.832726545112
2617,6605.832726545112
2618,4645.410448154582
2619,6605.832726545112
2620,6605.832726545112
2621,980.3529165766129
2622,6605.832726545112
2623,980.3529165766129
2624,4645.410448154582
2625,4645.410448154582
2626,6605.832726545112
2627,6605.832726545112
2628,6605.832726545112
2629,9061.928915826227
2630,6605.832726545112
2631,6605.832726545112
2632,4645.410448154582
2633,4645.410448154582
